key,label,score
key_0,0,0.6235641190451041
key_1,0,0.6884922182212304
key_2,0,0.3875302878662222
key_3,0,0.2586338680984667
key_4,0,0.04508444948670933
key_5,1,0.8042566838238787
key_6,1,0.2882221992984935
key_7,1,0.6293527961918839
key_8,1,0.5542166582714939
key_9,0,0.7881215266264171
key_10,0,0.06039589703840239
key_11,0,0.06327530322454855
key_12,0,0.006883620867965041
key_13,1,0.5408338136981281
key_14,1,0.8627272993198121
key_15,0,0.3429081753310236
key_16,0,0.23456024160146435
key_17,0,0.34795954561096315
key_18,0,0.5147945989485936
key_19,1,0.7155507858793666
key_20,0,0.5628535213263757
key_21,1,0.2316080685753123
key_22,1,0.6319429983338507
key_23,1,0.7969024108630505
key_24,0,0.6871682785371792
key_25,1,0.6908929454759115
key_26,0,0.3218348813102837
key_27,0,0.3145980841397867
key_28,1,0.23183099148999428
key_29,1,0.9901309579541205
key_30,1,0.663981588290019
key_31,0,0.10351193778555165
key_32,1,0.6947297446086277
key_33,1,0.8395832090113271
key_34,1,0.7394801212235751
key_35,1,0.49886719409876873
key_36,0,0.13611453718574734
key_37,1,0.4287552142789817
key_38,0,0.5481659352893705
key_39,1,0.9530401463012287
key_40,0,0.11761491511802097
key_41,0,0.3957987735106672
key_42,0,0.5534501413500594
key_43,0,0.8250431190601749
key_44,0,0.468206750606941
key_45,0,0.4948622960617307
key_46,0,0.6197506947963803
key_47,1,0.6415704989294589
key_48,0,0.5507947629318826
key_49,0,0.7172485355634567
key_50,0,0.3523664916404916
key_51,0,0.2665752066843078
key_52,0,0.07985208992970944
key_53,0,0.3995180345528123
key_54,0,0.22451471334230863
key_55,0,0.33299770105728016
key_56,1,0.7959591906647822
key_57,0,0.04406343227200213
key_58,0,0.21663065852035668
key_59,1,0.8708775029881758
key_60,0,0.15545863269499355
key_61,0,0.271091836403801
key_62,0,0.6085919561398566
key_63,0,0.9460079907908451
key_64,0,0.008656053169626012
key_65,0,0.1787008826302304
key_66,0,0.6049668573135513
key_67,0,0.46237811960140696
key_68,0,0.21275183762884115
key_69,1,0.40362053313294943
key_70,0,0.6755653374919127
key_71,0,0.08751267183510354
key_72,1,0.27934259136226386
key_73,0,0.13498019270720818
key_74,1,0.6559950774710841
key_75,0,0.38345538794373185
key_76,0,0.33348411691756646
key_77,0,0.13987785664252278
key_78,0,0.4915913894480503
key_79,0,0.2465921814305915
key_80,0,0.7494677647531732
key_81,0,0.10192183425242454
key_82,0,0.3395304188567949
key_83,1,0.44291614721100037
key_84,1,0.3864198507565893
key_85,0,0.7921281203358831
key_86,1,0.41784345652243127
key_87,0,0.3192020087332262
key_88,1,0.5776623591625086
key_89,1,0.5930180589852969
key_90,1,0.45090391219710113
key_91,0,0.09528456284747774
key_92,0,0.39790884880498334
key_93,1,0.49617682076143
key_94,0,0.23178500306623337
key_95,1,0.6974422819726779
key_96,1,0.1456755592075064
key_97,0,0.08356512658613365
key_98,0,0.6229888449609087
key_99,0,0.5513971934144
key_100,0,0.012184730338632068
key_101,0,0.023583452552153928
key_102,0,0.43297351400863215
key_103,1,0.6356333447614625
key_104,0,0.27192576318544437
key_105,0,0.3990671073606138
key_106,1,0.6382368706812257
key_107,0,0.44007915417680926
key_108,1,0.8432750639997544
key_109,0,0.05233511948060209
key_110,1,0.581448237115148
key_111,0,0.45227634622682367
key_112,1,0.7598008561976468
key_113,0,0.34279136322919546
key_114,0,0.09023087067390413
key_115,0,0.045829704893754195
key_116,0,0.45427906213725217
key_117,0,0.24964566470292632
key_118,0,0.48864940278857316
key_119,1,0.7188073785237075
key_120,0,0.19830457464843193
key_121,0,0.28696575699570914
